ID,Latitude_Decimal,Longitude_Decimal
EL-032042,8.454166666666666,8.0875
EL-032042,8.454166666666666,8.033333333333333
EL-032042,8.462499999999999,8.033333333333333
EL-036102,8.5125,8.045833333333333
EL-036102,8.529166666666667,8.045833333333333
EL-036102,8.529166666666667,8.05
EL-036102,8.520833333333334,8.05
EL-036102,8.520833333333334,8.0625
EL-036102,8.516666666666667,8.0625
EL-036102,8.516666666666667,8.058333333333334
EL-036102,8.508333333333333,8.058333333333334
EL-036102,8.508333333333333,8.054166666666667
EL-036102,8.5125,8.054166666666667
EL-041598,8.7875,8.0
EL-041598,8.845833333333333,8.0
EL-041598,8.845833333333333,8.075
EL-041598,8.816666666666666,8.075
EL-041598,8.816666666666666,8.05
EL-041598,8.7875,8.05
EL-037825,8.691666666666666,7.675000000000001
EL-037825,8.758333333333333,7.675000000000001
EL-037825,8.758333333333333,7.779166666666667
EL-037825,8.691666666666666,7.779166666666667
EL-037825,8.691666666666666,7.770833333333333
EL-037825,8.7,7.770833333333333
EL-037825,8.7,7.716666666666667
EL-037825,8.716666666666667,7.716666666666667
EL-037825,8.716666666666667,7.683333333333334
EL-037825,8.691666666666666,7.683333333333334
EL-037824,8.729166666666666,7.583333333333333
EL-037824,8.775,7.583333333333333
EL-037824,8.775,7.604166666666666
EL-037824,8.791666666666666,7.604166666666666
EL-037824,8.791666666666666,7.670833333333333
EL-037824,8.712499999999999,7.670833333333333
EL-037824,8.712499999999999,7.633333333333333
EL-037824,8.779166666666667,7.633333333333333
EL-037824,8.779166666666667,7.625000000000001
EL-037824,8.775,7.625000000000001
EL-037824,8.775,7.620833333333334
EL-037824,8.766666666666667,7.620833333333334
EL-037824,8.766666666666667,7.608333333333333
EL-037824,8.758333333333333,7.608333333333333
EL-037824,8.758333333333333,7.625000000000001
EL-037824,8.729166666666666,7.625000000000001
EL-037824,8.729166666666666,7.6
EL-037824,8.737499999999999,7.6
EL-037824,8.737499999999999,7.591666666666667
EL-037824,8.729166666666666,7.591666666666667
EL-037809,8.691666666666666,7.604166666666666
EL-037809,8.712499999999999,7.604166666666666
EL-037809,8.712499999999999,7.658333333333334
EL-037809,8.691666666666666,7.658333333333334
EL-036134,8.229166666666666,6.075
EL-036134,8.254166666666666,6.075
EL-036134,8.254166666666666,6.091666666666667
EL-036134,8.316666666666666,6.091666666666667
EL-036134,8.316666666666666,6.158333333333334
EL-036134,8.279166666666667,6.158333333333334
EL-036134,8.279166666666667,6.1416666666666675
EL-036134,8.283333333333333,6.1416666666666675
EL-036134,8.283333333333333,6.125
EL-036134,8.266666666666667,6.125
EL-036134,8.266666666666667,6.1416666666666675
EL-036134,8.275,6.1416666666666675
EL-036134,8.275,6.158333333333334
EL-036134,8.229166666666666,6.158333333333334
EL-063542,8.266666666666667,6.125
EL-063542,8.283333333333333,6.125
EL-063542,8.283333333333333,6.1416666666666675
EL-063542,8.279166666666667,6.1416666666666675
EL-063542,8.279166666666667,6.158333333333334
EL-063542,8.275,6.158333333333334
EL-063542,8.275,6.1416666666666675
EL-063542,8.266666666666667,6.1416666666666675
EL-046362,7.633333333333333,7.708333333333334
EL-046362,7.679166666666667,7.708333333333334
EL-046362,7.679166666666667,7.716666666666667
EL-046362,7.633333333333333,7.716666666666667
EL-038079,7.704166666666667,7.6875
EL-038079,7.7250000000000005,7.6875
EL-038079,7.7250000000000005,7.7125
EL-038079,7.716666666666667,7.7125
EL-038079,7.716666666666667,7.733333333333333
EL-038079,7.666666666666667,7.733333333333333
EL-038079,7.666666666666667,7.716666666666667
EL-038079,7.7,7.716666666666667
EL-038079,7.7,7.704166666666667
EL-038079,7.704166666666667,7.704166666666667
EL-039679,9.333333333333334,9.679166666666665
EL-039679,9.3875,9.679166666666665
EL-039679,9.3875,9.779166666666667
EL-039679,9.383333333333333,9.779166666666667
EL-039679,9.383333333333333,9.775
EL-039679,9.358333333333333,9.775
EL-039679,9.358333333333333,9.691666666666666
EL-039679,9.3375,9.691666666666666
EL-039679,9.3375,9.775
EL-039679,9.333333333333334,9.775
SSML-035537,7.679166666666667,4.745833333333334
SSML-035537,7.683333333333334,4.745833333333334
SSML-035537,7.683333333333334,4.758333333333334
SSML-035537,7.675000000000001,4.758333333333334
SSML-035537,7.675000000000001,4.770833333333333
SSML-035537,7.666666666666667,4.770833333333333
SSML-035537,7.666666666666667,4.75
SSML-035537,7.679166666666667,4.75
EL-054934,8.237499999999999,3.2
EL-054934,8.241666666666665,3.2
EL-054934,8.241666666666665,3.2708333333333335
EL-054934,8.25,3.2708333333333335
EL-054934,8.25,3.2875
EL-054934,8.220833333333333,3.2875
EL-054934,8.220833333333333,3.25
EL-054934,8.237499999999999,3.25
ML-000118,8.445833333333333,5.8374999999999995
ML-000118,8.458333333333332,5.8374999999999995
ML-000118,8.458333333333332,5.841666666666667
ML-000118,8.454166666666666,5.841666666666667
ML-000118,8.454166666666666,5.85
ML-000118,8.45,5.85
ML-000118,8.45,5.854166666666666
ML-000118,8.441666666666666,5.854166666666666
ML-000118,8.441666666666666,5.845833333333333
ML-000118,8.445833333333333,5.845833333333333
SSML-058466,8.6,8.270833333333334
SSML-058466,8.620833333333334,8.270833333333334
SSML-058466,8.620833333333334,8.279166666666667
SSML-058466,8.6,8.279166666666667
SSML-039217,5.591666666666667,8.1
SSML-039217,5.6,8.1
SSML-039217,5.6,8.104166666666666
SSML-039217,5.6,8.112499999999999
SSML-039217,5.6,8.120833333333334
SSML-039217,5.591666666666667,8.120833333333334
SSML-039217,5.591666666666667,8.116666666666667
SSML-039217,5.5874999999999995,8.116666666666667
SSML-039217,5.5874999999999995,8.104166666666666
SSML-039217,5.591666666666667,8.104166666666666
EL-031025,9.0,7.9375
EL-031025,9.020833333333334,7.9375
EL-031025,9.020833333333334,7.941666666666667
EL-031025,9.025,7.941666666666667
EL-031025,9.025,7.9375
EL-031025,9.0375,7.9375
EL-031025,9.0375,7.941666666666667
EL-031025,9.045833333333333,7.941666666666667
EL-031025,9.045833333333333,7.95
EL-031025,9.029166666666667,7.95
EL-031025,9.029166666666667,7.945833333333334
EL-031025,9.025,7.945833333333334
EL-031025,9.025,7.95
EL-031025,9.020833333333334,7.95
EL-031025,9.020833333333334,7.966666666666667
EL-031025,9.045833333333333,7.966666666666667
EL-031025,9.045833333333333,8.033333333333333
EL-031025,9.029166666666667,8.033333333333333
EL-031025,9.029166666666667,8.004166666666666
EL-031025,9.016666666666667,8.004166666666666
EL-031025,9.016666666666667,8.0
EL-031025,9.020833333333334,8.0
EL-031025,9.020833333333334,7.9875
EL-031025,9.0,7.9875
EL-037855,9.004166666666666,8.0
EL-037855,9.016666666666667,8.0
EL-037855,9.016666666666667,8.004166666666666
EL-037855,9.004166666666666,8.004166666666666
EL-054550,9.441666666666666,7.9875
EL-054550,9.466666666666667,7.9875
EL-054550,9.466666666666667,7.995833333333334
EL-054550,9.458333333333332,7.995833333333334
EL-054550,9.458333333333332,8.0
EL-054550,9.462499999999999,8.0
EL-054550,9.462499999999999,8.008333333333333
EL-054550,9.470833333333333,8.008333333333333
EL-054550,9.470833333333333,7.9875
EL-054550,9.5,7.9875
EL-054550,9.5,8.045833333333333
EL-054550,9.462499999999999,8.045833333333333
EL-054550,9.462499999999999,8.033333333333333
EL-054550,9.441666666666666,8.033333333333333
EL-042757,7.754166666666666,4.679166666666667
EL-042757,7.758333333333334,4.679166666666667
EL-042757,7.758333333333334,4.683333333333334
EL-042757,7.7625,4.683333333333334
EL-042757,7.7625,4.7125
EL-042757,7.766666666666667,4.7125
EL-042757,7.766666666666667,4.7375
EL-042757,7.7625,4.7375
EL-042757,7.7625,4.729166666666667
EL-042757,7.754166666666666,4.729166666666667
EL-060114,9.204166666666666,3.841666666666667
EL-060114,9.258333333333333,3.841666666666667
EL-060114,9.258333333333333,3.8833333333333333
EL-060114,9.245833333333332,3.8833333333333333
EL-060114,9.245833333333332,3.8708333333333336
EL-060114,9.204166666666666,3.8708333333333336
EL-060747,9.9125,4.358333333333333
EL-060747,9.916666666666666,4.358333333333333
EL-060747,9.916666666666666,4.3625
EL-060747,9.920833333333333,4.3625
EL-060747,9.920833333333333,4.366666666666666
EL-060747,9.924999999999999,4.366666666666666
EL-060747,9.924999999999999,4.370833333333333
EL-060747,9.929166666666665,4.370833333333333
EL-060747,9.929166666666665,4.379166666666666
EL-060747,9.9125,4.379166666666666
SSML-060750,9.916666666666666,4.358333333333333
SSML-060750,9.933333333333334,4.358333333333333
SSML-060750,9.933333333333334,4.366666666666666
SSML-060750,9.929166666666665,4.366666666666666
SSML-060750,9.929166666666665,4.370833333333333
SSML-060750,9.924999999999999,4.370833333333333
SSML-060750,9.924999999999999,4.366666666666666
SSML-060750,9.920833333333333,4.366666666666666
SSML-060750,9.920833333333333,4.3625
SSML-060750,9.916666666666666,4.3625
SSML-055507,12.116666666666667,7.958333333333334
SSML-055507,12.129166666666666,7.958333333333334
SSML-055507,12.129166666666666,7.9625
SSML-055507,12.116666666666667,7.9625
SSML-055128,8.737499999999999,3.15
SSML-055128,8.741666666666665,3.15
SSML-055128,8.741666666666665,3.158333333333333
SSML-055128,8.745833333333332,3.158333333333333
SSML-055128,8.745833333333332,3.1708333333333334
SSML-055128,8.737499999999999,3.1708333333333334
SSML-044659,8.741666666666665,3.15
SSML-044659,8.75,3.15
SSML-044659,8.75,3.1708333333333334
SSML-044659,8.745833333333332,3.1708333333333334
SSML-044659,8.745833333333332,3.158333333333333
SSML-044659,8.741666666666665,3.158333333333333
EL-036055,8.583333333333334,8.191666666666666
EL-036055,8.641666666666666,8.191666666666666
EL-036055,8.641666666666666,8.216666666666667
EL-036055,8.608333333333333,8.216666666666667
EL-036055,8.608333333333333,8.258333333333333
EL-036055,8.629166666666666,8.258333333333333
EL-036055,8.629166666666666,8.2625
EL-036055,8.583333333333334,8.2625
QLS-021746,7.316666666666666,6.295833333333333
QLS-021746,7.325,6.295833333333333
QLS-021746,7.325,6.3125
QLS-021746,7.316666666666666,6.3125
QLS-021747,7.325,6.325
QLS-021747,7.329166666666667,6.325
QLS-021747,7.329166666666667,6.329166666666667
QLS-021747,7.3374999999999995,6.329166666666667
QLS-021747,7.3374999999999995,6.3374999999999995
QLS-021747,7.325,6.3374999999999995
QLS-014928,6.7625,5.116666666666666
QLS-014928,6.766666666666667,5.116666666666666
QLS-014928,6.766666666666667,5.125
QLS-014928,6.7625,5.125
SSML-060221,9.275,4.641666666666667
SSML-060221,9.2875,4.641666666666667
SSML-060221,9.2875,4.6625000000000005
SSML-060221,9.275,4.6625000000000005
ML-024102,10.333333333333334,9.033333333333333
ML-024102,10.354166666666666,9.033333333333333
ML-024102,10.354166666666666,9.0625
ML-024102,10.35,9.0625
ML-024102,10.35,9.058333333333334
ML-024102,10.345833333333333,9.058333333333334
ML-024102,10.345833333333333,9.066666666666666
ML-024102,10.341666666666667,9.066666666666666
ML-024102,10.341666666666667,9.070833333333333
ML-024102,10.35,9.070833333333333
ML-024102,10.35,9.066666666666666
ML-024102,10.354166666666666,9.066666666666666
ML-024102,10.354166666666666,9.079166666666666
ML-024102,10.333333333333334,9.079166666666666
EL-053295,9.279166666666667,4.5874999999999995
EL-053295,9.3125,4.5874999999999995
EL-053295,9.3125,4.629166666666667
EL-053295,9.304166666666667,4.629166666666667
EL-053295,9.304166666666667,4.670833333333333
EL-053295,9.270833333333334,4.670833333333333
EL-053295,9.270833333333334,4.7
EL-053295,9.245833333333332,4.7
EL-053295,9.245833333333332,4.779166666666667
EL-053295,9.212499999999999,4.779166666666667
EL-053295,9.212499999999999,4.770833333333333
EL-053295,9.208333333333332,4.770833333333333
EL-053295,9.208333333333332,4.754166666666666
EL-053295,9.1875,4.754166666666666
EL-053295,9.1875,4.637499999999999
EL-053295,9.208333333333332,4.637499999999999
EL-053295,9.208333333333332,4.620833333333334
EL-053295,9.225,4.620833333333334
EL-053295,9.225,4.625000000000001
EL-053295,9.279166666666667,4.625000000000001
EL-053295,9.275,4.641666666666667
EL-053295,9.275,4.6625000000000005
EL-053295,9.2875,4.6625000000000005
EL-053295,9.2875,4.641666666666667
EL-035785,7.0,4.820833333333333
EL-035785,7.0874999999999995,4.820833333333333
EL-035785,7.0874999999999995,4.854166666666666
EL-035785,7.116666666666666,4.854166666666666
EL-035785,7.116666666666666,4.866666666666667
EL-035785,7.108333333333333,4.866666666666667
EL-035785,7.108333333333333,4.941666666666667
EL-035785,7.0,4.941666666666667
EL-035785,7.079166666666667,4.858333333333333
EL-035785,7.079166666666667,4.8625
EL-035785,7.083333333333333,4.8625
EL-035785,7.083333333333333,4.858333333333333
EL-055594,8.1875,9.008333333333333
EL-055594,8.2,9.008333333333333
EL-055594,8.2,9.0125
EL-055594,8.191666666666666,9.0125
EL-055594,8.191666666666666,9.016666666666667
EL-055594,8.170833333333333,9.016666666666667
EL-055594,8.170833333333333,9.0125
EL-055594,8.1875,9.0125
ML-059164,10.129166666666666,4.591666666666667
ML-059164,10.1375,4.591666666666667
ML-059164,10.1375,4.595833333333333
ML-059164,10.129166666666666,4.595833333333333
SSML-063308,8.604166666666666,8.170833333333333
SSML-063308,8.616666666666667,8.170833333333333
SSML-063308,8.616666666666667,8.174999999999999
SSML-063308,8.612499999999999,8.174999999999999
SSML-063308,8.612499999999999,8.179166666666665
SSML-063308,8.604166666666666,8.179166666666665
QLS-046028,7.754166666666666,5.1125
QLS-046028,7.758333333333334,5.1125
QLS-046028,7.758333333333334,5.120833333333333
QLS-046028,7.754166666666666,5.120833333333333
EL-036852,8.0,3.0
EL-036852,8.158333333333333,3.0
EL-036852,8.158333333333333,3.0208333333333335
EL-036852,8.129166666666666,3.0208333333333335
EL-036852,8.129166666666666,3.0541666666666667
EL-036852,8.158333333333333,3.0541666666666667
EL-036852,8.158333333333333,3.1
EL-036852,8.0,3.1
EL-036852,8.033333333333333,3.0125
EL-036852,8.033333333333333,3.0166666666666666
EL-036852,8.045833333333333,3.0166666666666666
EL-036852,8.045833333333333,3.0125
EL-036856,8.158333333333333,3.0
EL-036856,8.25,3.0
EL-036856,8.25,3.0125
EL-036856,8.270833333333334,3.0125
EL-036856,8.270833333333334,3.033333333333333
EL-036856,8.25,3.033333333333333
EL-036856,8.25,3.1
EL-036856,8.158333333333333,3.1
EL-036856,8.158333333333333,3.0541666666666667
EL-036856,8.1625,3.0541666666666667
EL-036856,8.1625,3.05
EL-036856,8.166666666666666,3.05
EL-036856,8.166666666666666,3.0208333333333335
EL-036856,8.158333333333333,3.0208333333333335
EL-036856,8.212499999999999,3.0166666666666666
EL-036856,8.212499999999999,3.0375
EL-036856,8.225,3.0375
EL-036856,8.225,3.0166666666666666
EL-037152,8.75,3.15
EL-037152,8.7625,3.15
EL-037152,8.7625,3.1666666666666665
EL-037152,8.754166666666666,3.1666666666666665
EL-037152,8.754166666666666,3.1708333333333334
EL-037152,8.75,3.1708333333333334
QLS-061364,10.495833333333332,5.4750000000000005
QLS-061364,10.516666666666667,5.4750000000000005
QLS-061364,10.516666666666667,5.479166666666667
QLS-061364,10.495833333333332,5.479166666666667
EL-038368,8.304166666666667,8.6
EL-038368,8.366666666666667,8.6
EL-038368,8.366666666666667,8.654166666666667
EL-038368,8.370833333333334,8.654166666666667
EL-038368,8.370833333333334,8.658333333333333
EL-038368,8.3875,8.658333333333333
EL-038368,8.3875,8.6875
EL-038368,8.35,8.6875
EL-038368,8.35,8.7
EL-038368,8.304166666666667,8.7
EL-027976,8.808333333333334,7.920833333333333
EL-027976,8.820833333333333,7.920833333333333
EL-027976,8.820833333333333,7.925000000000001
EL-027976,8.829166666666666,7.925000000000001
EL-027976,8.829166666666666,7.920833333333333
EL-027976,8.833333333333334,7.920833333333333
EL-027976,8.833333333333334,7.954166666666667
EL-027976,8.795833333333333,7.954166666666667
EL-027976,8.795833333333333,7.933333333333334
EL-027976,8.791666666666666,7.933333333333334
EL-027976,8.791666666666666,7.929166666666667
EL-027976,8.808333333333334,7.929166666666667
EL-038796,7.879166666666667,3.1
EL-038796,8.0,3.1
EL-038796,8.0,3.1208333333333336
EL-038796,7.966666666666667,3.1208333333333336
EL-038796,7.966666666666667,3.104166666666667
EL-038796,7.958333333333334,3.104166666666667
EL-038796,7.958333333333334,3.1083333333333334
EL-038796,7.954166666666667,3.1083333333333334
EL-038796,7.954166666666667,3.1208333333333336
EL-038796,7.9375,3.1208333333333336
EL-038796,7.9375,3.1375
EL-038796,7.95,3.1375
EL-038796,7.95,3.1666666666666665
EL-038796,7.929166666666667,3.1666666666666665
EL-038796,7.929166666666667,3.125
EL-038796,7.879166666666667,3.125
SSML-042338,8.295833333333333,7.745833333333334
SSML-042338,8.316666666666666,7.745833333333334
SSML-042338,8.316666666666666,7.754166666666666
SSML-042338,8.295833333333333,7.754166666666666
EL-036683,5.55,8.066666666666666
EL-036683,5.591666666666667,8.1
EL-036683,5.591666666666667,8.104166666666666
EL-036683,5.5874999999999995,8.104166666666666
EL-036683,5.5874999999999995,8.116666666666667
EL-036683,5.591666666666667,8.116666666666667
EL-036683,5.591666666666667,8.120833333333334
EL-036683,5.566666666666666,8.15
EL-036683,5.566666666666666,8.141666666666666
EL-036683,5.583333333333333,8.141666666666666
EL-036683,5.583333333333333,8.133333333333333
EL-036683,5.5874999999999995,8.133333333333333
EL-036683,5.5874999999999995,8.129166666666666
EL-036683,5.583333333333333,8.129166666666666
EL-036683,5.583333333333333,8.108333333333333
EL-036683,5.566666666666666,8.108333333333333
EL-036683,5.566666666666666,8.095833333333333
EL-036683,5.5625,8.095833333333333
EL-036683,5.5625,8.1
EL-036683,5.558333333333334,8.1
EL-036683,5.558333333333334,8.108333333333333
EL-036683,5.55,8.075
EL-058630,8.65,4.816666666666666
EL-058630,8.683333333333334,4.816666666666666
EL-058630,8.683333333333334,4.85
EL-058630,8.65,4.85
EL-035961,7.75,4.75
EL-035961,7.791666666666667,4.75
EL-035961,7.791666666666667,4.816666666666666
EL-035961,7.7625,4.816666666666666
EL-035961,7.7625,4.858333333333333
EL-035961,7.804166666666666,4.858333333333333
EL-035961,7.804166666666666,4.816666666666666
EL-035961,7.816666666666666,4.816666666666666
EL-035961,7.816666666666666,4.887499999999999
EL-035961,7.75,4.887499999999999
SSML-043909,8.345833333333333,7.741666666666667
SSML-043909,8.354166666666666,7.741666666666667
SSML-043909,8.354166666666666,7.745833333333334
SSML-043909,8.345833333333333,7.745833333333334
EL-055698,10.979166666666666,3.9708333333333337
EL-055698,11.0,3.9708333333333337
EL-055698,11.0,4.0
EL-055698,11.041666666666666,4.0
EL-055698,11.041666666666666,4.025
EL-055698,11.0,4.025
EL-055698,11.0,4.0125
EL-055698,10.979166666666666,4.0125
EL-055699,11.120833333333334,3.9708333333333337
EL-055699,11.1625,3.9708333333333337
EL-055699,11.1625,4.054166666666666
EL-055699,11.120833333333334,4.054166666666666
EL-063138,9.5125,8.908333333333333
EL-063138,9.525,8.908333333333333
EL-063138,9.525,8.916666666666666
EL-063138,9.520833333333334,8.916666666666666
EL-063138,9.520833333333334,8.920833333333333
EL-063138,9.5125,8.920833333333333
EL-036676,9.529166666666667,8.908333333333333
EL-036676,9.545833333333333,8.908333333333333
EL-036676,9.545833333333333,8.920833333333333
